Localidade da Escola;País;Região;UF;Município;Matrículas;Categoria 1;Categoria 1 - Ordenação;Categoria 2;Categoria 2 - Ordenação;Etapa de Ensino - Superior;Etapa de Ensino
Salvador;Brasil;Nordeste;BA;Salvador;201;Amarela;4;Feminino;2;Educação Básica;Educação de Jovens e Adultos - EJA
Salvador;Brasil;Nordeste;BA;Salvador;117;Amarela;4;Masculino;1;Educação Básica;Educação de Jovens e Adultos - EJA
Salvador;Brasil;Nordeste;BA;Salvador;1823;Branca;1;Feminino;2;Educação Básica;Educação de Jovens e Adultos - EJA
Salvador;Brasil;Nordeste;BA;Salvador;1322;Branca;1;Masculino;1;Educação Básica;Educação de Jovens e Adultos - EJA
Salvador;Brasil;Nordeste;BA;Salvador;83;Indígena;5;Feminino;2;Educação Básica;Educação de Jovens e Adultos - EJA
Salvador;Brasil;Nordeste;BA;Salvador;61;Indígena;5;Masculino;1;Educação Básica;Educação de Jovens e Adultos - EJA
Salvador;Brasil;Nordeste;BA;Salvador;12275;Não declarada;10;Feminino;2;Educação Básica;Educação de Jovens e Adultos - EJA
Salvador;Brasil;Nordeste;BA;Salvador;9660;Não declarada;10;Masculino;1;Educação Básica;Educação de Jovens e Adultos - EJA
Salvador;Brasil;Nordeste;BA;Salvador;26222;Parda;3;Feminino;2;Educação Básica;Educação de Jovens e Adultos - EJA
Salvador;Brasil;Nordeste;BA;Salvador;19353;Parda;3;Masculino;1;Educação Básica;Educação de Jovens e Adultos - EJA
Salvador;Brasil;Nordeste;BA;Salvador;11876;Preta;2;Feminino;2;Educação Básica;Educação de Jovens e Adultos - EJA
Salvador;Brasil;Nordeste;BA;Salvador;9423;Preta;2;Masculino;1;Educação Básica;Educação de Jovens e Adultos - EJA
